Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    SEMICOLON       shift and go to state 4
    LPAREN_F        shift and go to state 12
    PRINT           shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    stmt                           shift and go to state 127
    expr                           shift and go to state 3
    print_stmt                     shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 121

    (66) range -> expr . RANGE expr
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    RANGE           shift and go to state 128
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    GREATER         shift and go to state 43
    LESSER          shift and go to state 44
    GREATER_EQUAL   shift and go to state 45
    LESSER_EQUAL    shift and go to state 46
    EQUALS          shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    LPAREN_SQ       shift and go to state 53

    idx                            shift and go to state 38

state 122

    (49) special_matrix -> EYE LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    TRANSPOSE       reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    PLUS_MATRIX     reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    MINUS_MATRIX    reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    TIMES_MATRIX    reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    DIVIDE_MATRIX   reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    GREATER         reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    LESSER          reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    LESSER_EQUAL    reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    EQUALS          reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    PLUS            reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    MINUS           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    TIMES           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    LPAREN_SQ       reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    COMMA           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    RPAREN_SQ       reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    RPAREN          reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    RANGE           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    BREAK           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    RETURN          reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    LPAREN_F        reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    PRINT           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    IF              reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    WHILE           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    FOR             reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    ID              reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    NUMBER          reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    FLOATNUMBER     reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    STRING          reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    EYE             reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    ONES            reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)
    ZEROS           reduce using rule 49 (special_matrix -> EYE LPAREN expr RPAREN .)


state 123

    (50) special_matrix -> ONES LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    TRANSPOSE       reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    PLUS_MATRIX     reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    MINUS_MATRIX    reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    TIMES_MATRIX    reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    DIVIDE_MATRIX   reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    GREATER         reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    LESSER          reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    LESSER_EQUAL    reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    EQUALS          reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    PLUS            reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    MINUS           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    TIMES           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    LPAREN_SQ       reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    COMMA           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    RPAREN_SQ       reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    RPAREN          reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    RANGE           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    BREAK           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    RETURN          reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    LPAREN_F        reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    PRINT           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    IF              reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    WHILE           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    FOR             reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    ID              reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    NUMBER          reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    FLOATNUMBER     reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    STRING          reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    EYE             reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    ONES            reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)
    ZEROS           reduce using rule 50 (special_matrix -> ONES LPAREN expr RPAREN .)


state 124

    (51) special_matrix -> ZEROS LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    TRANSPOSE       reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    PLUS_MATRIX     reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    MINUS_MATRIX    reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    TIMES_MATRIX    reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    DIVIDE_MATRIX   reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    GREATER         reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    LESSER          reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    LESSER_EQUAL    reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    EQUALS          reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    PLUS            reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    MINUS           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    TIMES           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    LPAREN_SQ       reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    COMMA           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    RPAREN_SQ       reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    RPAREN          reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    RANGE           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    BREAK           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    RETURN          reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    LPAREN_F        reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    PRINT           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    IF              reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    WHILE           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    FOR             reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    ID              reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    NUMBER          reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    FLOATNUMBER     reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    STRING          reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    EYE             reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    ONES            reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)
    ZEROS           reduce using rule 51 (special_matrix -> ZEROS LPAREN expr RPAREN .)


state 125

    (62) if_stmt -> IF LPAREN expr RPAREN stmt .
    (63) if_stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

    BREAK           reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN_F        reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    PRINT           reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 62 (if_stmt -> IF LPAREN expr RPAREN stmt .)
